precinct,registered,ballots,"WILLIAM WALLS, III",PATRICIA VAN PELT WATKINS,GERY J. CHICO,CAROL MOSELEY BRAUN,MIGUEL DEL VALLE,RAHM EMANUEL
28042,463,119,0,3,8,32,0,75
28043,588,204,4,7,13,31,17,130
28044,562,170,3,14,14,24,3,112
28045,513,172,0,3,13,39,3,112
28046,461,154,2,3,10,35,3,101
28047,686,197,3,4,21,35,8,105
28048,361,80,0,3,2,16,2,57
28049,293,65,4,1,2,11,4,42
28050,394,96,0,5,9,21,1,60
28051,526,154,1,3,8,43,3,93
28052,497,129,1,3,20,20,8,77
28053,402,104,1,1,36,4,22,40
28054,517,108,2,7,9,23,4,62
28055,481,143,2,1,10,37,4,88
28056,525,145,1,6,14,31,4,88
28057,401,181,2,3,8,36,1,129
28058,591,163,1,11,12,21,4,112
28059,337,120,0,4,9,31,7,65
28060,345,114,5,4,5,24,2,74
28061,490,120,0,4,30,14,9,61
29001,818,327,4,5,33,56,5,220
29002,606,157,1,0,49,4,37,66
29003,567,281,0,2,31,71,1,175
29004,511,220,3,4,8,59,4,140
29005,552,188,4,7,10,34,6,125
29006,413,118,0,1,35,4,25,53
29007,512,140,0,2,40,5,31,60
29008,484,157,0,2,11,30,10,102
29009,495,186,0,2,54,2,36,90
29010,369,124,2,2,43,7,14,53
29011,634,260,6,8,20,53,5,165
29012,569,261,7,7,30,51,16,149
29013,557,232,2,20,21,43,3,142
29014,578,263,4,10,20,78,5,144
29015,497,270,11,8,22,71,2,156
29016,709,310,3,11,25,44,8,218
29017,447,198,5,8,12,35,5,130
29018,574,241,4,8,15,57,7,150
29019,674,304,2,8,26,59,7,197
29020,708,282,9,5,26,72,4,159
29021,630,192,2,12,15,49,5,106
29022,588,203,5,8,47,32,18,90
29023,532,197,2,10,10,43,6,126
29024,457,143,0,3,37,3,41,58
29025,626,238,3,6,14,36,8,170
29026,499,191,1,4,20,39,8,119
29027,508,151,3,7,12,36,2,91
29028,710,281,3,6,22,48,4,194
29029,639,270,5,7,29,70,6,152
29030,423,150,0,0,48,0,27,73
29031,507,182,4,9,14,47,2,105
29032,597,179,0,1,67,3,32,75
29033,417,222,1,5,17,49,8,129
29034,462,161,1,4,31,31,11,83
29035,500,196,2,6,14,42,4,124
29036,675,295,6,9,22,61,4,192
29037,542,215,4,6,13,39,4,147
29038,520,213,0,8,13,45,5,142
29039,460,172,0,1,77,7,23,64
29040,659,282,9,9,20,59,12,173
29041,611,241,2,7,14,43,6,165
29042,693,251,5,5,17,60,12,149
29043,573,268,3,10,18,53,2,182
29044,465,203,3,3,28,42,10,116
29045,470,190,2,10,19,44,13,102
29046,538,210,1,10,16,42,5,134
29047,588,287,4,7,29,46,20,181
29048,517,203,8,4,18,35,3,132
29049,790,310,2,6,27,54,5,215
30001,405,198,0,1,68,1,34,92
30002,408,144,1,0,38,3,19,81
30003,625,239,2,0,66,2,34,133
30004,564,149,0,0,37,2,47,63
30005,474,92,0,0,26,2,38,25
30006,424,154,1,2,49,12,22,65
30007,480,162,0,1,57,2,35,65
30008,650,203,1,1,64,3,40,92
30009,488,212,0,1,78,2,25,104
30010,582,157,1,0,56,3,42,55
30011,362,106,0,0,32,3,16,54
30012,447,131,0,2,42,2,27,58
30013,499,193,1,2,65,0,44,80
30014,268,56,1,0,13,0,10,32
30015,395,226,0,0,72,1,24,129
30016,587,224,0,0,81,1,44,97
30017,350,120,0,2,41,2,32,43
30018,547,155,2,1,44,3,25,78
30019,425,113,0,3,30,3,28,49
30020,503,123,0,0,30,1,52,38
30021,705,178,1,0,49,2,61,62
30022,712,191,0,1,66,4,82,38
30023,598,147,0,2,40,2,55,45
30024,575,138,0,0,27,3,56,51
30025,470,124,1,1,48,1,21,51
30026,383,108,1,2,35,1,32,35
30027,819,255,1,4,64,9,86,89
30028,492,150,0,0,53,1,25,71
30029,372,95,0,0,31,1,31,31
30030,659,225,3,2,73,3,26,118
30031,477,121,0,2,25,1,49,43
30032,286,72,0,0,9,0,29,33
30033,569,151,0,2,27,7,50,59
30034,495,196,0,1,64,3,49,77
30035,556,169,0,1,72,1,40,54
30036,588,166,0,0,48,2,47,69
30037,461,147,0,0,49,1,32,63
30038,542,224,3,1,71,1,27,120
30039,548,162,0,2,61,1,29,69
30040,589,168,0,1,71,1,35,60
30041,519,132,0,0,35,1,61,34
31001,265,82,0,0,34,1,19,27
31002,303,106,2,0,43,0,21,38
31003,379,159,0,1,75,1,32,45
31004,427,124,0,1,41,1,28,53
31005,511,191,0,0,67,1,46,77
31006,517,127,0,0,48,2,31,45
31007,461,125,0,1,38,3,40,43
31008,338,117,0,0,44,0,25,47
31009,428,126,0,2,37,1,25,61
31010,304,75,0,0,34,0,23,18
31011,379,159,0,1,45,5,33,72
31012,439,135,0,1,32,8,38,53
31013,564,134,0,1,41,2,45,45
31014,460,131,1,2,46,4,39,39
31015,288,78,0,1,19,1,16,41
31016,429,130,0,0,51,0,21,58
31017,388,117,0,1,35,3,35,43
31018,417,123,0,1,50,0,35,37
31019,395,124,0,1,43,1,26,51
31020,436,94,0,2,28,5,26,33
31021,489,159,0,0,45,3,61,49
31022,349,90,1,0,23,0,23,43
31023,285,94,0,0,34,1,29,30
31024,360,126,0,0,48,2,41,34
31025,467,126,1,0,44,1,41,39
31026,390,104,0,1,31,3,17,51
31027,434,105,0,0,32,0,39,30
31028,440,146,0,0,37,2,41,66
31029,378,141,0,0,50,1,28,62
31030,453,168,0,0,62,0,41,64
31031,575,201,0,0,70,4,58,69
31032,466,180,1,1,53,2,34,88
31033,443,168,0,0,45,2,42,79
31034,377,108,0,0,45,0,32,31
31035,374,93,0,0,36,0,19,37
31036,441,173,0,1,64,1,55,51
31037,451,113,0,0,54,1,28,29
31038,281,93,0,0,34,3,15,41
31039,345,83,0,0,33,0,26,24
31040,306,89,0,0,21,1,32,35
31041,441,137,1,0,40,0,24,72
31042,509,166,0,2,58,2,53,50
31043,510,183,0,4,70,0,42,67
31044,480,114,0,0,46,0,35,33
31045,441,130,0,1,54,1,28,46
31046,359,120,1,0,53,1,25,40
31047,468,141,1,0,41,0,33,66
31048,428,114,0,1,35,1,25,51
31049,249,74,1,0,17,0,29,27
31050,502,177,0,0,63,0,39,75
31051,312,99,0,0,36,1,27,34
32001,683,294,0,1,49,6,80,156
32002,801,286,5,1,62,7,35,172
32003,605,222,1,3,29,6,34,148
32004,701,326,0,1,66,2,34,220
32005,537,223,0,0,39,0,34,147
32006,658,295,1,4,78,3,62,142
32007,567,219,0,0,35,0,29,155
32008,886,384,0,1,74,2,30,277
32009,924,425,0,0,79,5,50,287
32010,785,275,1,0,58,8,31,175
32011,578,202,0,0,33,4,42,123
32012,398,172,1,0,28,7,38,98
32013,388,142,2,0,28,3,4,103
32014,565,250,2,0,64,3,38,141
32015,505,202,0,0,49,2,15,134
32016,609,244,1,1,54,1,48,138
32017,805,296,1,0,50,2,69,173
32018,604,195,3,1,38,0,12,140
32019,702,301,3,2,86,1,30,179
32020,678,267,2,0,55,1,27,181
32021,518,225,0,2,48,0,16,159
32022,769,332,1,1,55,1,27,246
32023,602,292,1,4,31,5,23,227
32024,963,321,0,1,67,2,20,230
32025,605,222,0,0,46,2,17,156
32026,630,244,2,3,47,2,54,131
32027,657,289,0,0,51,0,19,216
32028,519,194,2,2,48,1,27,114
32029,512,239,0,2,39,5,28,164
32030,812,323,1,2,88,4,24,204
32031,783,316,0,0,54,2,37,223
32032,743,277,0,0,71,0,17,187
32033,485,192,1,3,39,3,24,118
32034,872,281,0,2,58,6,42,171
32035,679,307,2,2,76,1,24,201
32036,801,312,1,1,49,2,36,223
32037,679,245,0,2,27,7,21,187
32038,717,293,0,2,55,1,30,205
32039,779,320,0,0,53,2,20,242
32040,699,317,0,0,56,5,20,234
32041,829,329,1,1,74,3,23,226
32042,916,342,2,0,93,3,35,205
32043,647,300,1,0,47,2,15,234
32044,442,203,2,0,32,13,24,123
32045,656,281,0,1,71,2,26,179
32046,327,124,0,2,35,2,18,67
32047,754,299,0,3,61,5,12,215
32048,949,400,4,1,78,14,23,277
32049,723,135,0,2,26,0,8,98
32050,763,229,0,2,47,0,17,161
32051,724,300,1,2,48,5,23,221
32052,448,174,1,1,26,0,21,124
33001,770,297,1,1,75,5,68,145
33002,744,313,0,2,80,2,46,178
33003,695,281,2,1,61,4,69,142
33004,857,339,0,2,84,5,89,158
33005,733,260,0,1,48,6,45,157
33006,697,314,2,1,84,5,47,174
33007,691,391,0,1,63,3,79,245
33008,607,264,1,1,41,0,76,145
33009,702,314,0,1,79,4,45,182
33010,761,370,2,4,82,7,42,231
33011,769,301,2,2,67,3,51,175
33012,750,330,3,1,84,1,52,188
33013,719,298,1,0,89,3,77,128
33014,792,224,1,1,46,5,55,116
33015,846,320,1,5,78,5,63,165
33016,679,223,1,1,55,5,48,112
33017,762,341,0,2,84,5,51,199
33018,281,92,0,0,18,1,13,60
33019,836,275,1,2,64,6,58,142
33020,773,294,3,0,51,5,76,159
33021,837,320,0,0,81,1,58,177
33022,728,337,0,0,84,0,63,189
33023,757,178,0,2,41,3,37,94
33024,655,369,1,3,62,4,73,225
33025,941,377,4,4,80,9,67,212
33026,858,289,2,6,58,5,64,154
33027,796,265,0,0,58,6,64,136
34001,792,364,6,22,40,74,14,204
34002,633,290,7,10,19,71,4,177
34003,706,273,9,13,36,44,4,166
34004,843,291,2,7,20,90,9,162
34005,655,231,3,11,26,36,7,145
34006,367,162,2,6,9,37,4,104
34007,686,326,3,7,33,79,9,195
34008,734,277,12,14,17,66,9,159
34009,551,174,4,7,15,46,3,98
34010,621,261,6,7,25,59,1,161
34011,570,147,3,5,9,34,2,94
34012,746,321,5,14,26,69,7,200
34013,759,286,7,6,25,61,11,175
34014,535,176,2,13,16,47,4,93
34015,662,185,4,10,7,49,2,108
34016,612,170,8,1,15,47,4,93
34017,631,235,8,10,22,62,4,129
34018,464,155,1,6,19,31,1,96
34019,146,64,3,3,13,9,3,33
34020,777,399,8,14,38,89,13,236
34021,547,265,4,10,21,63,12,154
34022,623,324,7,12,26,85,6,184
34023,619,228,1,10,28,40,4,144
34024,589,222,4,6,26,47,5,134
34025,638,283,6,9,13,67,3,184
34026,547,136,2,4,11,43,3,72
34027,623,201,4,7,15,52,1,119
34028,441,153,6,9,6,36,3,91
34029,611,252,6,9,15,63,8,151
34030,668,319,17,10,33,85,9,164
34031,420,124,5,7,8,16,4,83
34032,351,167,8,8,16,30,6,99
34033,343,119,0,5,15,27,3,69
34034,666,322,5,15,33,68,15,184
34035,662,289,4,10,25,62,6,182
34036,649,293,7,14,25,51,3,192
34037,668,226,6,13,16,53,5,133
34038,639,182,1,11,10,44,7,108
34039,714,171,0,4,13,54,3,95
34040,690,244,7,5,20,57,8,146
34041,464,145,3,13,17,37,2,72
34042,679,314,10,10,25,71,5,192
34043,772,370,8,14,28,92,12,213
34044,636,301,4,4,32,75,13,171
34045,663,260,10,17,12,50,6,162
34046,587,237,6,9,18,39,6,158
34047,391,145,3,2,16,42,2,79
34048,698,322,10,7,38,62,5,199
34049,719,365,8,12,34,83,4,218
34050,629,241,1,10,38,54,3,134
34051,881,415,7,17,65,90,11,221
34052,592,193,4,6,14,46,4,118
34053,604,116,2,11,12,23,2,65
34054,507,184,2,10,13,45,2,111
34055,728,266,1,8,13,64,10,168
34056,369,129,1,3,12,36,1,73
34057,694,207,4,7,15,43,5,132
34058,600,270,3,7,25,48,5,179
34059,685,246,4,14,15,53,5,151
34060,674,260,3,10,30,40,6,169
34061,537,208,8,5,17,58,7,113
35001,870,307,1,0,82,5,97,121
35002,626,253,0,0,64,2,100,85
35003,658,216,1,2,48,7,79,77
35004,662,279,1,3,76,5,52,141
35005,639,253,0,2,48,4,112,87
35006,888,265,4,0,87,3,63,107
35007,745,320,1,0,64,2,106,147
35008,570,242,1,1,45,2,60,133
35009,694,228,1,1,41,5,63,114
35010,730,273,1,1,57,1,98,115
35011,914,260,0,4,73,5,59,118
35012,696,310,3,0,44,1,91,169
35013,343,83,0,1,30,1,14,35
35014,762,270,0,3,46,9,102,110
35015,666,262,0,4,63,1,85,107
35016,684,280,1,2,53,2,74,147
35017,783,289,0,2,51,5,101,130
35018,823,315,0,1,92,4,105,109
35019,620,284,0,1,49,4,109,121
35020,709,224,1,2,59,6,61,93
35021,712,273,1,2,63,3,96,108
35022,215,100,2,1,32,0,16,48
35023,499,150,0,0,35,2,55,58
35024,472,159,0,0,37,0,38,84
35025,681,285,1,3,46,7,74,154
35026,858,310,1,1,108,1,50,148
35027,706,316,0,1,63,8,86,156
35028,828,309,0,3,44,8,101,152
35029,672,314,1,1,66,2,76,167
35030,840,356,1,2,69,4,131,144
35031,345,141,0,0,22,5,49,63
35032,415,164,1,2,38,3,75,43
35033,625,247,3,2,81,0,46,112
35034,726,284,0,1,64,3,108,105
35035,691,228,0,1,56,4,78,89
35036,478,175,0,1,27,1,75,71
36001,562,209,1,1,67,0,28,110
36002,518,213,3,2,78,13,29,88
36003,620,398,4,2,64,39,42,246
36004,507,176,1,1,46,6,42,79
36005,437,216,1,0,86,0,6,122
36006,618,242,2,3,79,1,24,131
36007,409,216,1,0,81,4,18,111
36008,546,260,1,2,102,2,28,125
36009,548,254,2,0,103,4,19,124
36010,380,189,0,1,75,0,14,97
36011,663,371,2,2,197,3,21,139
36012,394,210,0,0,83,0,14,111
36013,645,382,1,2,129,4,35,209
36014,618,295,0,4,106,1,34,147
36015,625,237,0,1,87,4,30,115
36016,657,380,0,1,115,20,32,211
36017,435,267,1,0,132,2,17,113
36018,597,334,1,0,184,3,12,133
36019,693,259,0,2,93,2,47,113
36020,809,338,3,2,108,4,36,184
36021,878,438,2,1,177,4,42,210
36022,766,372,2,2,136,12,42,178
36023,221,116,0,2,18,16,12,68
36024,535,254,4,6,44,29,18,151
36025,417,209,0,0,72,1,23,113
36026,636,260,2,2,83,1,27,143
36027,289,152,0,1,68,0,10,71
36028,632,246,0,0,79,4,36,125
36029,471,238,0,1,104,1,17,114
36030,636,352,0,0,167,4,28,151
36031,627,299,0,1,102,1,12,177
36032,565,264,0,1,124,2,20,116
36033,360,194,1,3,51,13,15,109
36034,377,211,2,0,111,1,13,83
36035,613,279,0,2,110,2,21,143
36036,518,224,0,0,68,2,39,112
36037,620,253,1,2,96,1,20,130
36038,345,167,0,1,69,0,21,76
36039,536,253,2,0,114,3,23,110
36040,690,334,1,0,153,4,22,151
36041,522,228,0,1,78,0,28,119
36042,500,221,0,2,90,3,14,110
36043,500,224,1,0,71,0,22,130
36044,477,281,2,5,65,35,28,145
36045,467,251,2,0,87,7,23,131
36046,403,226,0,1,102,1,12,108
36047,391,198,1,0,83,2,7,105
36048,504,234,0,1,112,3,18,98
36049,655,365,0,0,164,3,24,173
36050,473,222,1,1,76,2,27,114
36051,588,231,0,2,87,8,32,102
36052,721,255,0,1,85,6,45,117
36053,379,166,0,1,44,2,26,93
36054,609,328,4,7,61,44,29,183
36055,633,355,5,4,128,13,34,169
37001,582,161,0,1,74,7,37,38
37002,670,204,3,4,36,28,15,117
37003,631,127,0,0,20,12,18,77
37004,795,234,2,4,12,52,13,145
37005,706,268,4,8,28,52,3,167
37006,704,279,5,10,21,48,8,185
37007,791,260,3,10,27,46,7,164
37008,705,172,2,6,24,25,22,92
37009,571,198,2,6,12,46,4,122
37010,570,220,4,6,24,43,20,122
37011,368,112,0,1,43,3,29,34
37012,615,147,3,0,23,25,15,81
37013,719,198,1,6,26,30,14,120
37014,772,284,2,4,19,73,4,178
37015,653,200,2,6,17,33,6,135
37016,713,251,2,4,33,54,12,145
37017,593,196,1,11,13,34,2,134
37018,736,241,0,6,15,61,8,144
37019,615,158,1,0,46,10,47,54
37020,689,193,3,3,10,33,5,137
37021,614,212,3,10,18,43,3,134
37022,500,140,4,5,13,21,6,91
37023,502,170,0,3,15,36,2,112
37024,670,212,3,10,15,41,2,136
37025,724,240,2,12,24,59,3,139
37026,665,267,5,7,22,51,7,175
37027,716,235,2,4,13,52,4,158
37028,706,211,2,9,17,48,7,126
37029,709,225,3,4,21,44,21,128
37030,439,133,1,5,15,20,12,79
37031,569,232,2,7,25,60,6,131
37032,693,240,5,4,24,47,9,148
37033,660,175,1,4,13,29,10,117
37034,652,228,1,5,23,44,8,143
37035,642,233,4,4,18,48,1,155
37036,672,198,2,7,13,36,8,130
37037,640,201,6,6,14,43,5,126
37038,714,225,2,7,25,45,12,132
37039,723,199,0,2,61,8,52,76
37040,588,224,4,7,14,52,6,141
37041,735,258,7,9,21,50,9,160
37042,661,151,1,0,37,8,30,74
37043,716,172,0,3,14,22,7,125
38001,615,291,3,0,100,1,43,144
38002,563,192,1,1,60,0,21,107
38003,498,207,0,1,64,2,15,123
38004,294,139,0,0,43,2,11,82
38005,816,429,8,3,115,2,52,248
38006,672,232,2,1,75,0,46,107
38007,539,293,2,2,66,3,31,186
38008,394,177,1,0,80,2,16,75
38009,526,268,0,1,67,2,42,155
38010,594,303,0,2,78,1,49,172
38011,427,203,2,1,78,3,15,102
38012,507,237,0,0,82,0,15,139
38013,497,230,0,1,84,0,14,128
38014,459,214,1,0,79,3,15,113
38015,398,163,0,0,71,0,11,81
38016,642,231,1,1,70,1,38,120
38017,475,198,0,2,64,1,32,97
38018,465,259,3,1,86,4,21,143
38019,573,302,1,3,99,4,17,176
38020,606,334,0,2,94,2,35,201
38021,627,245,2,3,90,1,14,134
38022,545,247,2,1,85,2,24,132
38023,408,191,2,3,73,2,19,91
38024,487,151,2,3,44,3,24,73
38025,544,220,1,0,78,1,42,98
38026,422,190,0,1,82,7,8,91
38027,379,161,1,0,61,2,18,78
38028,434,190,0,1,70,0,19,100
38029,519,199,0,0,74,2,19,103
38030,516,195,0,0,78,0,11,106
38031,726,273,0,0,98,1,47,125
38032,602,307,2,0,123,1,18,161
38033,534,225,0,2,74,1,28,120
38034,469,176,0,1,65,2,40,68
38035,585,283,1,8,87,2,56,128
38036,542,233,1,1,80,2,36,112
38037,679,243,0,1,82,0,33,123
38038,663,282,1,1,106,4,27,142
38039,630,223,0,1,65,1,24,126
38040,403,177,0,0,57,2,17,100
38041,626,365,0,3,96,4,45,215
38042,523,289,1,4,114,0,19,150
38043,508,263,1,0,100,1,30,131
38044,530,250,0,1,81,1,24,142
38045,677,291,0,0,86,0,21,183
38046,504,210,0,0,83,5,14,105
38047,558,247,0,0,87,3,28,128
38048,456,230,2,0,77,4,28,119
38049,560,239,0,2,79,1,18,139
38050,536,252,2,1,95,2,26,125
38051,449,173,0,0,64,1,17,91
38052,562,227,0,1,62,0,27,136
38053,155,63,0,0,11,1,12,38
39001,445,269,1,1,105,1,19,141
39002,657,434,1,1,70,1,13,340
39003,451,263,1,2,100,3,13,144
39004,358,213,1,2,75,0,21,114
39005,405,195,2,0,72,1,19,101
39006,569,278,0,0,110,3,24,140
39007,404,199,0,0,47,2,23,125
39008,634,277,0,0,98,0,38,140
39009,692,312,2,0,85,3,31,188
39010,439,198,0,1,40,1,24,129
39011,653,287,2,0,79,5,20,179
39012,682,199,0,2,51,6,37,101
39013,321,136,1,0,32,1,22,79
39014,606,240,1,4,58,7,42,124
39015,455,239,0,0,85,1,19,132
39016,574,170,0,1,47,1,22,99
39017,551,175,2,0,35,3,15,119
39018,663,277,3,0,79,4,39,151
39019,408,171,0,0,47,3,25,96
39020,417,253,0,0,97,2,25,129
39021,400,180,0,1,56,0,31,90
39022,658,258,0,2,52,6,22,172
39023,261,153,0,0,37,0,13,102
39024,691,219,0,2,64,2,35,114
39025,734,259,0,3,71,2,35,145
39026,521,245,1,2,87,1,15,139
39027,502,258,0,1,59,6,38,152
39028,662,282,1,1,82,2,54,142
39029,571,265,0,0,59,10,35,161
39030,472,140,0,1,30,5,24,79
39031,495,187,0,0,64,5,15,102
39032,487,175,1,0,34,3,20,117
39033,723,295,3,3,61,2,32,188
39034,707,285,1,3,75,5,30,171
39035,675,288,2,0,63,2,39,180
39036,483,204,2,1,48,4,23,125
39037,611,367,3,3,111,0,29,218
39038,477,266,0,1,80,1,21,162
39039,232,113,0,1,40,0,10,62
39040,401,167,0,0,52,2,9,104
39041,235,98,0,0,29,2,4,63
39042,405,223,0,0,83,1,19,120
39043,543,220,0,2,48,5,32,133
39044,928,313,3,3,74,4,58,168
39045,456,153,1,2,37,4,25,83
39046,592,203,3,0,61,8,30,101
39047,386,172,0,0,59,2,21,90
40001,480,161,1,2,34,2,19,103
40002,395,144,4,2,36,1,15,86
40003,545,248,2,4,36,4,59,142
40004,457,232,0,1,37,3,68,122
40005,612,248,2,4,56,2,41,143
40006,532,235,1,1,41,2,58,129
40007,510,218,0,1,29,3,50,132
40008,188,62,0,0,14,0,9,39
40009,553,227,2,1,48,11,19,146
40010,622,272,6,4,47,1,30,184
40011,423,181,2,2,27,3,34,112
40012,354,172,0,1,29,3,40,98
40013,602,290,2,0,40,8,68,169
40014,692,243,0,1,66,0,20,156
40015,617,227,1,2,34,3,24,163
40016,505,265,0,3,56,10,21,166
40017,296,112,1,1,24,0,11,74
40018,700,218,0,3,38,18,33,126
40019,600,214,0,1,65,3,19,125
40020,471,208,2,0,50,2,36,118
40021,502,211,0,2,46,2,25,135
40022,334,148,0,1,24,1,18,104
40023,674,304,1,1,44,0,52,205
40024,472,142,0,0,36,3,11,92
40025,453,171,0,0,41,5,22,103
40026,501,252,1,1,29,2,77,140
40027,451,185,0,1,40,7,29,108
40028,678,262,3,2,52,8,44,152
40029,512,268,0,1,66,4,31,165
40030,480,285,0,0,54,1,23,203
40031,442,196,0,2,47,0,19,126
40032,412,135,1,0,36,3,14,81
40033,512,259,1,2,46,5,51,153
40034,394,157,0,0,30,3,15,108
40035,554,248,0,2,59,7,33,145
40036,626,261,0,0,76,0,26,158
40037,478,181,0,1,35,8,27,110
40038,366,116,0,0,25,0,12,79
40039,500,180,0,2,37,6,26,109
40040,309,162,0,1,38,1,14,107
40041,654,344,0,1,59,1,76,207
40042,563,287,5,1,39,4,58,179
40043,573,255,2,1,51,5,45,151
40044,495,150,0,1,25,2,17,105
40045,808,393,0,4,73,21,71,221
40046,590,316,0,3,63,5,42,203
40047,452,225,1,5,33,4,57,125
40048,452,158,0,1,44,3,25,83
40049,411,134,0,1,27,2,21,83
41001,698,386,0,4,206,2,24,149
41002,687,443,0,0,227,3,25,187
41003,742,350,3,1,146,4,30,163
41004,697,407,1,0,212,5,29,159
41005,853,426,1,2,199,3,37,182
41006,537,351,5,1,141,1,17,183
41007,731,459,0,3,228,2,28,195
41008,706,398,0,0,215,0,23,158
41009,795,390,2,3,183,4,32,165
41010,551,321,2,0,172,0,28,118
41011,751,438,1,1,244,3,32,151
41012,723,326,0,0,120,0,25,181
41013,430,226,0,5,114,4,15,86
41014,553,384,1,1,142,3,25,211
41015,805,424,1,0,223,2,23,169
41016,713,402,0,2,215,4,35,143
41017,714,422,0,1,205,7,23,182
41018,771,353,2,6,171,3,14,156
41019,641,411,2,0,182,2,23,200
41020,678,407,2,3,154,5,27,209
41021,775,395,1,0,218,3,29,142
41022,590,310,0,0,162,0,20,125
41023,590,317,0,1,146,1,19,149
41024,758,372,0,0,191,2,26,153
41025,542,129,3,0,56,2,3,64
41026,343,158,1,1,87,2,7,59
41027,348,109,2,0,48,4,7,48
41028,738,273,0,4,88,9,15,155
41029,550,161,0,1,55,4,10,89
41030,772,429,0,1,228,0,34,164
41031,702,414,0,0,232,2,23,156
41032,503,267,0,0,164,1,5,95
41033,513,283,0,1,161,0,15,105
41034,545,310,0,1,168,3,13,125
41035,718,429,2,0,224,1,30,170
41036,685,423,0,1,204,0,37,176
41037,684,426,3,1,243,3,20,153
41038,733,386,3,3,174,1,45,159
41039,501,257,0,0,134,1,19,103
41040,692,441,3,1,259,5,28,143
41041,743,425,1,2,233,0,19,170
41042,728,470,2,1,242,1,33,191
41043,678,389,2,2,198,1,21,165
41044,606,360,0,1,156,3,17,181
41045,673,367,2,0,174,2,36,153
41046,479,297,2,4,157,5,11,113
41047,489,315,2,2,127,1,12,170
41048,558,190,2,1,79,5,8,95
41049,682,455,0,0,275,1,31,145
41050,796,406,1,0,197,2,26,179
41051,493,270,1,0,143,3,11,111
41052,774,492,0,3,243,1,29,216
41053,692,389,1,1,181,2,40,162
41054,415,276,2,3,106,1,18,145
41055,609,353,2,2,195,4,19,129
41056,731,477,0,1,226,2,36,208
41057,581,324,0,0,202,1,12,107
42001,661,351,1,1,49,1,6,293
42002,414,189,0,2,27,8,12,138
42003,677,251,2,1,29,6,12,201
42004,525,298,0,0,56,2,8,230
42005,399,252,0,0,42,2,9,198
42006,696,470,1,2,95,16,19,336
42007,521,231,0,1,49,4,9,165
42008,701,350,1,2,65,5,23,253
42009,1756,598,3,2,131,18,37,405
42010,416,217,0,0,37,1,6,173
42011,588,325,1,1,65,7,11,239
42012,404,208,0,0,43,3,10,152
42013,669,412,1,3,94,13,22,276
42014,678,254,0,1,44,2,5,201
42015,559,294,2,2,52,3,16,218
42016,408,203,0,0,20,2,8,173
42017,1067,406,6,7,60,34,35,259
42018,1610,524,3,3,81,1,32,403
42019,394,98,0,0,23,2,5,68
42020,462,147,2,1,36,5,8,95
42021,539,202,0,0,35,1,9,156
42022,668,191,0,0,36,3,8,142
42023,605,354,0,0,42,0,15,294
42024,641,326,1,0,54,6,13,252
42025,513,244,0,0,48,2,12,181
42026,564,292,4,5,41,24,18,199
42027,614,327,2,0,90,8,25,200
42028,488,256,0,1,48,6,14,186
42029,580,305,1,0,40,2,5,257
42030,426,193,1,1,37,6,9,138
42031,691,277,3,0,57,1,6,209
42032,578,255,0,1,49,3,11,190
42033,552,342,1,0,76,5,15,245
42034,497,245,0,1,58,1,9,176
42035,391,232,2,1,38,0,9,182
42036,569,185,0,0,34,0,8,141
42037,503,237,0,0,32,1,4,200
42038,448,203,0,0,20,1,4,178
42039,345,140,2,0,14,9,5,107
42040,542,296,1,0,37,2,7,248
42041,1181,430,0,3,75,9,21,320
42042,359,169,0,0,19,0,3,146
42043,462,280,1,0,41,6,13,219
42044,555,215,0,1,32,6,9,166
42045,514,262,1,0,42,1,14,202
42046,651,218,2,1,49,3,8,155
42047,279,158,0,1,34,3,3,117
42048,502,231,0,0,44,3,6,177
42049,218,64,0,1,5,5,0,53
42050,980,438,0,1,94,0,20,321
42051,1151,548,1,2,116,11,33,381
42052,261,157,2,1,50,4,5,94
42053,698,333,1,0,67,5,13,246
42054,442,190,3,0,43,6,9,128
42055,691,295,0,1,63,9,9,212
42056,905,404,2,1,61,5,15,319
42057,598,200,1,1,43,7,9,138
42058,561,203,1,0,38,3,5,156
42059,1019,351,0,0,73,0,15,263
42060,384,125,1,0,19,6,13,85
42061,466,205,0,0,40,1,7,157
42062,320,175,0,0,30,3,8,134
42063,443,268,0,0,47,2,3,214
42064,224,80,0,2,11,9,2,56
42065,770,352,0,1,66,4,11,269
42066,602,244,2,3,46,10,14,168
42067,1404,509,0,2,84,7,18,396
42068,903,295,0,1,46,2,14,232
42069,666,155,1,1,34,8,16,94
43001,732,355,0,5,48,16,29,256
43002,713,287,0,0,46,0,14,227
43003,613,277,0,0,46,1,14,215
43004,747,395,1,3,87,5,19,279
43005,599,286,1,1,47,2,10,224
43006,529,216,1,4,35,11,19,145
43007,645,314,2,2,43,5,23,235
43008,722,363,1,3,52,2,27,274
43009,589,238,0,1,42,2,19,174
43010,654,256,1,0,33,3,19,200
43011,509,218,0,2,28,2,11,174
43012,653,349,1,0,71,1,15,260
43013,408,156,1,1,18,10,9,114
43014,422,243,1,0,35,0,8,199
43015,479,243,1,0,33,2,8,198
43016,542,272,1,0,39,2,12,217
43017,709,316,0,2,74,1,17,220
43018,636,321,0,1,58,5,15,240
43019,628,215,0,1,54,3,12,141
43020,633,280,0,2,48,3,16,209
43021,607,259,0,1,43,2,17,194
